AQI,PM2.5,PM10,Humidity,Temperature,Season,Risk_Score
195,99.09650364244158,170.58166639261992,65.8506537182476,39.35191836401788,Summer,0
267,122.13290125553596,125.74164876213338,89.44933214384706,32.44575717936993,Summer,0
93,104.80356793361744,72.92804225977488,39.86981700260515,26.734396765332097,Summer,0
211,90.27138583407066,148.53065596216908,45.140572076636204,15.417837945259027,Winter,1
251,27.990049452747424,114.97659142606145,46.86930063074574,11.615746209940784,Summer,0
239,123.56858474304042,116.20206042630444,52.606896491417395,19.601794975629502,Winter,0
277,124.88952660415374,106.59583070976547,78.51986446468466,32.59562007740209,Autumn,0
63,97.6315538142202,109.46215078782483,36.50544657714469,18.079938949060754,Summer,0
144,124.85975812797753,157.7641305919233,74.32001449248006,26.186686614865152,Spring,0
97,101.20786806009032,38.53666627963679,48.37171281600204,31.838415301922296,Summer,0
64,38.93581038274435,80.18530603588678,62.129876856340594,13.23831143939393,Summer,0
249,48.354557824958725,33.59060548470006,64.27783732584143,30.558940483476203,Winter,0
255,40.042476759172374,155.58431973454114,46.09940460322541,12.756126631301342,Summer,0
264,62.81627165191662,69.0143338496539,55.88306436440636,38.95389226380989,Spring,0
298,15.454838523432707,181.53747376739915,48.91218222533879,24.651823901948188,Winter,0
239,96.555543807305,114.78412399867288,24.83929503306336,14.520283231296322,Winter,1
89,57.11759008442171,164.13495886750178,50.60157721717786,20.271509081006393,Autumn,0
262,101.8011689533039,196.20765841087302,26.81753747874865,22.402493478857842,Autumn,1
257,63.95552693517911,171.1619947021827,48.35145593562251,32.74555033229612,Summer,0
286,105.42591365619056,176.05887680207422,61.50428798822473,32.30271358229828,Autumn,0
131,57.6874397249936,93.43720916567204,60.559042954045054,28.35821516011993,Autumn,0
160,46.49723395302644,119.31006714668115,66.38348953058242,13.177921376754789,Autumn,0
102,79.44524360107687,65.69994152779478,26.66830555682384,14.547081147630207,Winter,0
73,107.00465021687151,55.300357944821506,65.64862718713064,12.812707619366698,Winter,0
203,58.76712462344763,110.99141823908609,41.850363968751296,27.315183498626503,Winter,0
266,141.130741259799,127.10881634607571,47.933216229597775,36.31415324534212,Autumn,1
237,15.486085734590475,81.06882426131438,80.0590377745894,23.014015367643154,Winter,0
173,68.51244444018103,122.49983319743006,20.63212828906852,14.825445218732387,Autumn,0
286,145.46127721283466,179.74288685243053,61.18888433384238,26.74126975446901,Winter,0
90,86.71606365473222,120.2098852610059,61.90997860700753,34.352566505971296,Winter,0
206,69.28593192313659,149.7463573358912,47.766184344049336,32.251361845387905,Spring,0
64,89.59283972499416,164.9566941244229,36.591949997583534,36.44352339025065,Summer,0
94,90.62944053613184,197.9711807519797,36.427182678308576,18.337062917466035,Autumn,0
114,112.43068574194963,128.5755323918563,81.85967687625268,15.818616018033246,Spring,0
138,27.876562119145184,165.23302681326547,50.941706164800024,36.39449457825816,Winter,0
120,45.002302890254654,193.27687733987744,43.162255409242036,29.726809383340694,Autumn,0
58,91.27616172814737,189.9937506039092,51.41443016819821,19.327867900226625,Winter,0
137,131.39632500936108,45.394732779988445,66.8573281021553,32.27044151717527,Summer,0
178,88.6613369001283,93.15061548923396,30.20295977713262,34.453551534411034,Spring,1
285,43.403560370647625,78.31821099922394,51.46036846496164,28.44934721023397,Summer,0
185,105.17826918603441,35.64650269106288,61.15190597772708,30.636523296397453,Spring,0
265,113.58722646263243,133.98333948397288,86.40083483960036,21.25779713327999,Winter,0
112,43.35306133655712,152.46283037528042,37.67694474527935,26.160870020291174,Summer,0
188,62.88204406468128,172.66305718403902,45.14755235413719,25.724775121784866,Summer,0
292,84.80584629427888,42.09984013928753,46.55510129456967,35.441433733923155,Winter,1
130,79.51856669563088,177.7599336575529,62.3876710351418,35.19891940846548,Summer,0
185,64.54653207068849,135.72660145056557,44.97124371280012,34.98041408041129,Autumn,0
212,51.66892443130352,146.7103043249317,57.34583477097869,10.330948427873974,Spring,0
212,23.997884202660874,183.9123206372547,74.72532308915206,32.48636453406665,Spring,0
82,17.487941544631646,132.4570287877852,69.37699158785425,32.76029170333015,Spring,0
172,144.19580956364777,80.45585428697032,51.24580525588099,30.351364685654254,Autumn,0
54,128.60004017338258,168.51931965607875,80.49513243719183,32.68793973674357,Spring,0
283,59.686726664780885,85.3506581951163,59.0698174715704,35.25911114490126,Winter,0
280,143.9521239177039,26.161059947695243,57.79340876515487,24.10957162305357,Summer,0
299,104.74778661940246,169.51781118174495,22.393143615741074,25.061506404653414,Autumn,1
90,77.55293294996994,82.13458607862961,89.06850862500131,13.741421707341715,Spring,0
77,79.0235920880527,159.29021417624125,28.607956597073873,21.561276491420855,Winter,0
184,21.65981756733635,85.29642103987018,36.179163869935266,29.30095539735353,Summer,0
250,22.83858061618735,174.99224359544988,23.618778606906886,33.41199328441824,Summer,0
121,94.34172962615665,59.51189451457257,64.80020767858396,16.516272930736317,Autumn,0
61,87.5184273284121,195.4185077357966,35.7290823880876,14.134686974777061,Autumn,0
211,39.78190530339205,160.35657946184554,32.60073062309064,29.891260135014768,Autumn,0
82,142.46723600343662,40.56282666567143,26.198890895626896,10.056396505747319,Winter,0
97,119.38144706596836,121.83979159398089,27.231626998681097,15.351177529219894,Winter,0
296,25.88504428244272,197.36611620351223,60.92694903098121,10.872141410318612,Autumn,0
200,140.33007479622097,104.79178148488658,68.17455061066168,15.006553535646127,Spring,0
111,146.39474919481742,52.779284987884985,47.81652919250807,15.439578397765157,Summer,0
265,149.43037388424608,107.26010608706231,53.59279571144513,21.630207842511826,Summer,0
86,17.821961654829007,112.24237805874589,68.01774151880889,22.06981374059668,Winter,0
148,113.18497795074124,153.5036499611598,21.216585312983575,36.227874118307135,Summer,0
221,86.42820782309845,145.7922535689628,42.6191459949195,25.303291374964758,Spring,1
153,108.81640774301724,92.4590078474565,88.11684236492425,31.702142968368587,Summer,0
263,145.61127215637887,59.24415934893557,60.607856078682765,13.124120737608624,Winter,0
268,106.32420142450547,136.1097501984793,37.79572059282452,16.763162663910816,Winter,1
84,127.17494239323234,95.90670821959073,56.52110326453492,31.088303229360303,Spring,0
242,131.3616187435178,43.80971800255947,43.98574416846407,11.584118814055843,Spring,1
276,127.3873069269579,182.1030142225494,57.25714921784094,24.597929867312594,Summer,0
150,69.65280650657175,144.4199343697378,28.80190582646542,27.981068969888014,Summer,0
224,41.16069845994427,142.97309416018663,29.290025767349416,28.064369321574432,Winter,0
255,65.53122427359526,168.0650976641013,30.0479653427575,10.687984338041261,Spring,0
180,134.86556722874872,115.3391021579146,85.78738543487893,19.663240126875564,Spring,0
50,30.52467503688357,166.7097971124423,71.30292428389393,29.09471953147462,Spring,0
54,81.86566361693501,109.65633563198104,31.366732626362463,14.469992084477303,Summer,0
267,42.651930139433894,32.091571984827816,33.1844358635921,30.862469449841598,Spring,0
296,91.38275841174952,92.94465584498397,71.15806324096135,32.37775626441024,Winter,0
191,130.83939307846055,109.54368091638031,30.931469135452176,39.45907571338436,Winter,1
152,133.25039560937836,149.63646469381325,36.41929053343801,16.295259845692282,Summer,1
76,43.13592711549102,39.18417142316139,87.43427829742794,34.753920029983455,Autumn,0
186,137.07711888879646,45.20333695888082,37.87145673099023,25.608897307559623,Summer,1
256,92.86442343497981,67.46308447423095,66.31426452598026,21.203877884325202,Autumn,0
64,59.030554538043894,67.9697108067588,88.50419011803713,13.671302719755339,Spring,0
139,109.14536738164797,151.79322412263122,46.200773699785486,32.065168194626125,Summer,0
91,77.43337831497615,65.13151890108759,21.226119360344356,17.075727974310613,Winter,0
173,62.91826261711562,133.95765140434057,37.090310329566194,21.142660056191374,Spring,0
254,108.71181100153238,108.96929302488886,78.16140339391939,11.876266806921054,Winter,0
228,44.82138162024031,123.19298807229212,80.52261851685256,34.04100747458557,Spring,0
112,56.23535406267379,170.85925337209324,73.79635551666539,32.9976557191493,Summer,0
145,70.82325822835799,92.78867027882437,27.917687335360114,32.00847490126937,Autumn,0
280,45.515504342239424,158.7640478715687,75.68572601874823,18.9833053147566,Spring,0
290,66.7282921493984,95.96649071912373,84.3074457895453,15.204402227978717,Autumn,0
101,90.0062235287015,83.6968477810249,62.04266797823653,29.126597934106893,Spring,0
145,113.73634052749357,192.5528919163797,85.86127494366454,24.884991523396586,Winter,0
181,117.40727943520004,53.18676572221338,77.87872185983142,15.347574007139247,Winter,0
271,125.19064926273704,36.260652903969415,66.6880061893635,30.57733813149591,Spring,0
278,114.1896319720617,158.77746659638612,60.40296656982237,39.733792954639114,Autumn,0
200,105.34551979356726,32.28494696373649,44.400156706937935,32.41658763226113,Summer,1
280,43.25090598094579,170.6742183265453,31.15012116699636,32.199591600568354,Summer,0
286,66.03120500208348,98.69481134430383,62.34677458833786,38.509382587917756,Winter,0
192,76.88008472323187,184.79246191254452,42.26780875326837,16.088091027247067,Summer,1
220,21.60478503706959,149.875915001943,80.65070672693517,26.96649894764321,Winter,0
78,83.97181698160928,129.87284006143238,89.53358561510399,39.389401451016504,Summer,0
85,71.08701642491783,190.87522347039783,72.66994338309007,14.958823329105236,Spring,0
62,122.29529486374277,91.39688714936977,26.333718670093553,31.00755878333563,Winter,0
209,146.90609362559792,191.73564857713396,40.20799168714467,27.57430437915706,Winter,1
120,87.84070540996184,44.30022993581725,27.63767422360248,27.59437276566121,Spring,0
236,55.17609435886171,107.0758895478343,65.5358153454201,30.930118825602253,Winter,0
292,16.076109661744187,68.58402003059508,73.56336051890493,37.88850768627053,Summer,0
135,139.45006623130345,117.17170020347481,84.79723816164983,33.47745819554014,Summer,0
77,138.6762001390123,49.16249802048523,50.672064248839135,11.6840831024863,Winter,0
115,45.41862351849376,171.47533885580782,83.0962954711911,35.581840596271334,Summer,0
219,107.35755723493065,172.3534128766203,81.45238113289292,16.766239897771978,Autumn,0
94,20.560836592567696,191.94253629022623,42.2037001735779,21.30742494209116,Winter,0
111,33.27016046729541,47.84098535898252,80.82304378783996,23.851984408371464,Spring,0
234,40.35327492210877,132.19985916289835,46.297057631720854,24.42718002259209,Autumn,0
294,51.22915255752018,105.36271556606653,40.780849219219654,23.055411977660704,Winter,0
183,149.41639250411188,81.98907176796197,65.43522611560752,38.120598826475934,Spring,0
77,107.56950782093408,83.27722900415938,42.98668595195568,31.180570229920736,Summer,0
77,63.78825639309079,94.30283910921541,64.1146123830401,28.93511937870119,Spring,0
157,113.1940988180227,146.88659894401155,62.68822638490862,11.495260833488247,Autumn,0
93,138.1356078336749,127.69149048826783,59.44072491439211,37.11739990781124,Summer,0
133,144.21833703709848,102.7426722970036,46.62937929629584,37.28170576025188,Winter,0
79,18.100945686079037,33.66801386653198,58.39498051560337,33.40639190290307,Summer,0
239,65.23305180513819,33.99776193421228,61.75398324897951,10.210876114408574,Winter,0
124,24.945849231023814,20.421090312640086,58.19808219468314,11.718407532328701,Winter,0
177,56.99240907157485,194.18588987727557,51.10936169258411,16.756711068054692,Spring,0
299,33.755186545379175,20.945687340509284,21.026693993238467,13.940482244347201,Spring,0
296,100.55877063362134,38.55687428247408,61.094319539080566,21.96508089111188,Spring,0
141,64.3575737585821,76.62738022569397,31.791106959990373,37.67869174263369,Autumn,0
266,42.11526439869295,165.337445327017,64.98031782630326,24.16181302590995,Autumn,0
280,47.231309494993454,193.17778143754117,73.15410295460062,10.402078792964968,Spring,0
239,60.448313328737555,162.2024405825341,55.03117163915191,18.48237068736286,Autumn,0
274,46.39298079959678,144.3008418402153,57.965456548581685,11.337847251188846,Summer,0
178,73.45371855603634,113.83412013444249,86.60349917661938,11.088628678405065,Summer,0
170,14.524233155351066,35.60693813519305,79.3017152960802,18.271595592866568,Autumn,0
76,49.1668910036524,192.47074274070746,83.9965561166029,18.268370160368363,Autumn,0
239,67.56894092210607,156.51063451022267,76.96364018237105,33.61379807804812,Summer,0
170,94.38946348326179,135.01088936016714,27.6242839292712,39.24503958343335,Winter,1
165,47.934069952118186,156.62645219699297,30.42942991791363,21.13621281669995,Summer,0
254,28.645917531324958,150.33859926916494,56.86366580882717,22.86660636583116,Summer,0
282,20.66805314388284,134.70168436210764,37.22487611585988,35.34368308858065,Autumn,0
52,141.6744557989537,196.50382403239786,53.36868325288114,18.0441706028654,Summer,0
152,68.3294680833871,182.6054862744845,47.60557266728452,14.691454132103438,Autumn,0
247,91.36276696531569,136.39968544108942,58.458996690131734,35.59268870210951,Autumn,0
249,138.68471725697833,144.77153806224646,72.2813001295076,11.395017593201965,Spring,0
204,21.584778804942857,29.2872451985678,70.08436349694921,28.59098320598247,Summer,0
186,132.732608029611,140.58514361900706,56.4863892739734,26.859785424004205,Winter,0
111,87.2223021561698,27.949778787818033,77.56753931719408,20.37761342505083,Spring,0
214,33.07679655918013,125.88747625458758,50.16034640766233,19.45568563292077,Autumn,0
274,67.57571632195166,199.8836299218503,82.77000028880857,33.15573178544864,Autumn,0
100,118.86431972293158,120.04518465869234,24.989618903861473,12.592738322876395,Winter,0
283,77.25181146128965,105.17782125464001,86.82620210233152,17.10352927934156,Autumn,0
221,147.94004709317062,76.31387417100575,65.82851570019437,31.973461955142692,Summer,0
201,62.7434557913117,41.694064181563604,46.60521562560437,26.449617511792727,Spring,0
256,114.94096199665009,151.58426086249068,33.80078886010141,13.839646256007592,Autumn,1
108,65.01852285704027,54.667825001413476,53.542826061052,36.4640684284618,Autumn,0
167,126.08299089891202,40.75076382451118,33.619082622971064,21.803435396907744,Winter,1
209,89.67140568320467,95.91727875149225,31.643212542019953,34.83605125966518,Summer,1
145,18.89165614260019,163.16153083263754,63.21462301890819,33.63139046583126,Autumn,0
265,15.155061469038793,154.11161866163968,56.615930720724926,28.732763394151842,Winter,0
282,28.739296632088646,29.878870636365487,66.90672242276591,24.83443393885279,Autumn,0
229,11.91407507577962,101.92586330650809,85.07241141953925,39.38652521145271,Winter,0
162,20.550268449344724,114.0382236928104,57.25821493373281,14.348952171394512,Winter,0
111,106.84001560364769,136.018397112648,60.66524372839584,31.754671826533443,Summer,0
290,84.80847850412484,137.03012307978105,26.273843740845948,15.73572104394367,Autumn,1
235,114.98750492579606,85.64550490231505,70.23450501360406,20.14789315997045,Summer,0
101,137.84320531607,120.92189492063252,47.993364476290935,19.260962301195857,Winter,0
61,91.92093452556607,106.59113909193556,88.37076670638052,38.41107963216169,Spring,0
88,111.65691817005873,179.2997041741906,77.62218109169622,39.02068533364826,Autumn,0
179,115.99136828594382,115.44772387428203,56.57367283612828,15.490463327041814,Spring,0
180,62.8990768986101,99.3857891146691,28.625585792051623,10.661054808925126,Autumn,0
162,43.75187652614846,92.80738094273313,80.15910552964124,31.600241189893392,Summer,0
150,38.70634599091349,123.03699669802383,75.98467667968151,22.539698016114528,Summer,0
162,45.201941531651784,164.71585629216156,32.92095906759231,12.665207352626933,Summer,0
233,48.46245158362723,116.91226826854177,40.66948024542171,30.512623167311276,Summer,0
130,39.0118708611279,139.09793151449747,75.53850807034861,26.35316584782099,Summer,0
236,132.9508934470869,152.8140380431745,32.96599125831868,39.41550466003318,Spring,1
162,115.97987850411202,113.63025977817173,84.24267424199641,16.82228487584137,Summer,0
51,16.56550549077079,96.82707019787559,49.71691976374533,22.119336289796447,Winter,0
179,47.61414748354303,177.79976801524091,26.092727381136104,26.276374101862686,Winter,0
269,13.105863884242229,95.15109512502059,77.10240504529966,33.750999653600545,Spring,0
103,79.74312613042501,103.14971310360576,46.14567781268713,26.465159701601763,Autumn,0
136,76.66949755046198,198.2614364015199,56.85494359076467,28.387004825858476,Winter,0
278,126.39200860875017,20.042754243659225,27.86130410878534,16.784411547698223,Autumn,1
273,53.08881356794692,53.38512372381005,20.180881039148765,35.40756184265679,Spring,0
274,124.29400292982874,89.11350018555063,64.65896440553084,22.858916409114272,Autumn,0
178,145.51632716157522,187.8661836965455,56.06226192336121,14.228788825653078,Autumn,0
196,22.37715127119052,32.605347034544785,61.547699838620304,29.92563743516252,Autumn,0
175,120.85449752574861,21.707378053129652,75.56206952663615,16.482713595559225,Autumn,0
179,92.59382559926905,29.483090475901147,65.26241393960021,12.926875307178992,Spring,0
102,77.20643538258652,35.93781391045127,32.2341409979164,35.85960725212817,Winter,0
221,68.87500901311051,26.767419177126957,45.25407633774199,23.80486793465319,Summer,0
267,119.85355695220333,106.36063883417086,83.41237733514322,32.47851138087329,Autumn,0
209,99.51058997639393,124.53629730091899,73.89612901761753,18.71762679419065,Winter,0
247,122.70625345271067,68.90365479242072,58.96459405557021,33.60910404752999,Winter,0
209,136.44114821472766,91.69172911561441,37.89514984664906,13.35807781064591,Spring,1
296,96.41691969362088,36.50588032005743,41.14423512843565,20.67920121384558,Winter,1
117,147.2647815129329,80.54668348911596,71.23706473099442,39.341854539205855,Spring,0
232,95.13229893586393,114.05345449421415,79.58219825969395,33.81969149104018,Autumn,0
252,99.13020502711956,151.80892529323611,66.99972686714301,24.917677909440645,Autumn,0
233,87.67418519591159,20.60234516773626,76.66709830379092,20.193324146856554,Summer,0
172,22.74029274718624,104.11593797677746,73.66592946402841,36.1640710006743,Summer,0
194,111.69558457103196,73.4605177618788,30.47927775698704,26.34543277253547,Summer,1
87,86.64248296587562,173.50792790454224,49.67613690393114,32.752750536073336,Winter,0
73,73.12746263825463,148.79959674216354,30.708866057999387,32.62323040948492,Autumn,0
118,137.46597897645822,126.03953620476108,36.46649093613894,10.538370357054754,Spring,0
165,51.714323215873065,69.90781622541925,80.84817372557367,13.787613483778404,Summer,0
147,83.30431864210156,183.86103837035617,53.10243759432275,29.788880991842266,Spring,0
247,107.66986200908487,28.11812189965817,57.47506712898626,14.848594338576143,Spring,0
263,121.50604859434281,39.70416776224073,32.49121756594405,17.66480033966814,Summer,1
188,74.30855311246414,90.4934252972641,41.859025023415725,38.399138625988215,Autumn,0
289,127.89279810261935,42.39876031343414,36.11723178995089,26.805467751247356,Summer,1
193,117.64848378415564,192.1548255606965,34.43303151628985,32.52188520998041,Spring,1
146,19.27303689926122,163.638077985809,64.65725553211792,26.739422163479198,Summer,0
250,16.420577296648613,66.61687728832646,37.98186933520004,26.575408443481756,Spring,0
173,96.91279581909278,125.93976121518416,64.24108402142929,12.824557303770938,Spring,0
236,58.637877151557994,196.81949271441468,24.091822987598775,20.30989577827309,Summer,0
119,39.278310750991984,179.15581606367053,29.92420754689713,18.472926960595352,Winter,0
257,91.15099082604338,128.14372035959565,39.21781778000877,21.721850968408397,Summer,1
142,57.8188494639163,182.67031409154868,61.793284182698414,33.95032564672985,Winter,0
52,85.21687833996981,198.0532837664046,67.30888715611633,21.157980037505943,Spring,0
197,74.41668225770009,153.80350812085234,50.9901876745669,23.55090457695048,Spring,0
236,91.86725483288151,31.697553706920925,51.20536402040602,21.921441714559496,Winter,0
213,66.04206844743939,92.28444255658775,70.71617959790328,12.802239159258868,Spring,0
196,107.67346031757044,170.80863235098417,21.10747642359077,23.232164747523512,Winter,1
139,35.209418128901795,61.50245524490342,43.87630171319544,15.86827819133545,Winter,0
244,107.51020527179105,169.51565319511244,77.30949399834628,15.601698873191244,Spring,0
196,67.63257001005394,41.66097716629927,62.22535871493606,12.82108313302799,Autumn,0
197,132.4044646796184,28.45016428660634,43.60589929287943,20.70012922425294,Winter,1
145,82.13304768098952,89.13631006842492,83.38673546307717,32.72445654368252,Summer,0
248,146.2354488978146,26.611748736790453,74.08359092145677,18.293250717501884,Summer,0
101,94.27095537573443,192.3086473369986,38.54268130657134,19.37047305656541,Spring,0
282,41.33886922688488,168.71702524291385,65.17028862680019,29.28023973017271,Autumn,0
210,125.0506891582229,164.13854368337752,61.70255097322697,15.875224377607566,Spring,0
217,58.31156789513415,133.36002613930756,48.08315398272879,36.90873791270603,Autumn,0
177,58.66669002757569,58.93832414657963,45.68692554433605,25.605715697546636,Winter,0
88,14.452655407923118,113.2868660017506,44.04923323429928,23.428088209606507,Winter,0
131,86.8201432890372,127.50933303746139,63.200904837695276,26.734605757876043,Winter,0
153,84.81929052255322,114.50567015484827,50.96869555364687,14.981029402485863,Winter,0
178,59.83880779807806,66.84200623127492,78.23041792759955,28.40419415917529,Summer,0
60,135.1904168054296,112.74462637665066,66.87218312937733,20.893022099020314,Summer,0
